domain,dataset,split,file,source_url,source_sha256,prepared_sha256,prepared_bytes,records,shape,nonzero_items,license_status
grayscale_image_tensor,mnist,train,mnist_train_015.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,4edb56fd047d32a81bd6a786f06227f8a7e94243e1c56c6f5b5593effaa9304b,784016,1000,28x28,144732,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_016.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,ef4cf3e370ec313e12e85238a8e1f461ebc2206f4945be5f94705a5cb9415434,784016,1000,28x28,147799,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_017.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,b7620295dea23410683f0540ad02126faa4ebf481502fcc66d2e0cbd1ee7e6be,784016,1000,28x28,146212,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_018.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,9cde4c6e8560b7394ccbc07f078159d687750f237d7ccdedeba09649ee477ae5,784016,1000,28x28,145184,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_019.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,086dfe67822476e3a10764ad2d9d1377453941d5cc9fc4e69d8de1cdbe7b8c77,784016,1000,28x28,157017,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_020.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,ad95d26e2852f09aa8070e76751045b929f268569c73d9de35b1d64d3fdf2c5d,784016,1000,28x28,151377,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_021.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,6772067911c64bb59579f1371e3b217c6926df1df7cfec526570e86cf8abcc2d,784016,1000,28x28,151798,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_022.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,c197de5c2d114689af37ca3322d2b427ff5437887ba4bbcc1ad3ae252a3d8c84,784016,1000,28x28,154563,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_023.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,f3bcd839a79f8f07168c88339a0e40131d46970609ef692cc7fc6e41af9ad40e,784016,1000,28x28,151670,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_024.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,e600b59441f49ce7423ea47d4c8fff07bf4e732e9ea2e014934ebb5387233e11,784016,1000,28x28,147561,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_025.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,5bf034d6bc7863abbb20aa96ebf01be0363a099d38dcbfa0b068ba8c38c91087,784016,1000,28x28,148532,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_026.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,e08a2600e050d4e17fdcc988fe2ab79d0a7029ea8bdbc13de90e69d54007d759,784016,1000,28x28,145262,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_027.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,f9b1384f0a9adcc7ef1684b622e3233f02db9c0d993502501414bc4d8d578304,784016,1000,28x28,150497,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_028.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,7a4965b4a5d4a5de73ff40db2ee416cb5f999f3bfa81e28cb60baa0b5f690b63,784016,1000,28x28,157247,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_029.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,84df9c0fb60e833e9aae8f89a842b5af974da0377c5ff22b1651796f91a02754,784016,1000,28x28,146649,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_030.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,1c510312eb6ea90d9adee5b1e0526a18f0a7e783a2c779de0448a12756d2335b,784016,1000,28x28,145456,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_031.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,c93905273efb752e8f229a3c758e5dc368b8be2a7dfa525a45f4afe79c283637,784016,1000,28x28,142065,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_032.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,8d76876253e146c562883d0b8f73c178cc1372bc8b5ef8f0dbc3155d13c24b71,784016,1000,28x28,150868,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_033.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,ffa4ec1b73cc607c7ec9062ba0c27db6f9820f0a4ef1941de68021061551d844,784016,1000,28x28,148472,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_034.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,f181bb685cdef16e3f8044e8d9f5898822051cc10b0feab399856e17fb42a85e,784016,1000,28x28,149775,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_035.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,12b98d008e1ba0da040dddba4c17c9b83c06b8cf6652bc6f9142e9e97f55308c,784016,1000,28x28,148583,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_036.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,2250e60d7273685204e655178f2f3cecef23c24d75594f4d69f3a1b32490c318,784016,1000,28x28,157410,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_037.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,5cf5f8b6dfcfe4b0a57a32a3715cf72302ff908d6e32fb4ec665e14ea4d87d3b,784016,1000,28x28,152732,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_038.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,976aab8ecf2237f33e57c668417b6d45a3db6884397ef0daf97f8367d3edae6b,784016,1000,28x28,148478,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_039.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,dda928991e820b1a26f581df12b4b4819b640d8700bbed1cf45dec25b89aabde,784016,1000,28x28,150395,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_040.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,d19de9019d9c3c28a846fcf391647b6208c16b79cea45ee3621127d0def1e5ca,784016,1000,28x28,149410,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_041.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,c3343cc28b28195f6066c185e450457a1ab0d6926838b762bab3a3286d041e18,784016,1000,28x28,146282,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_042.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,f3c2344c0287445d611224a39fde0fa8e45b3d4ca19e292578009600eb985437,784016,1000,28x28,153171,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_043.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,da9bb4a8d03c798444e7860507c64bc11485a71b4c1b0e9407976a08d4bb9d54,784016,1000,28x28,146897,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_044.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,589dd51b1a3bdc54ce922d6c82c595700c590383e295ef33be84b3b3e1e8b293,784016,1000,28x28,147366,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_045.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,50028690e2271cde6df06c752bbf39a96d9648579e2ee57f9ae212a6e922c304,784016,1000,28x28,147711,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_046.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,d2cc5ad888d563513e7513ba4ec3b2f4e6c9976d7118838a3836793ef5a067ba,784016,1000,28x28,148804,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_047.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,38549a5c51be14ecbd10e0ed6fc3912e6023f6d2d9a379c23edd2fb420db7e95,784016,1000,28x28,151955,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_048.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,1d414b27a38c78d4d1ba8ae4db8e5ea5336ee45c7576b4daf1a5a41757700000,784016,1000,28x28,155237,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_049.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,959d35c74cfdadd2ad3f42a28ffd2df79ccfc0fb9fdf30fce0be6b9c1efd4984,784016,1000,28x28,148422,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_050.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,b7f7c5740fb6bea27841e23699dd9eaccf2ba3efd8647f90a7d4b06c450de82a,784016,1000,28x28,147284,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_051.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,a5e17208871adc054634d0d0422c04b4c53763b7622304d5addd147f4e901e32,784016,1000,28x28,151200,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_052.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,4617a0e368a4de02db097e09c831f8eb07b25a43c5b29811bc197ea2a144977a,784016,1000,28x28,144961,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_053.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,48a1115699b428b77395756ac367232270f9faaf1a79433848dde85e4c4b8376,784016,1000,28x28,148126,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_054.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,2081948dbfae142f9aeaba10c38e8f82241bfccc31cea1c8d890164bf5e759ed,784016,1000,28x28,149771,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_055.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,8d9b90947c342750a548d0d08befa27dd88369d3bfdeb031fc0df3576de68222,784016,1000,28x28,153643,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_056.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,4dfb77ddd2017bab6ae7ec42ccbbc5ec5b35bf67f6302eb5d2333239e980d72b,784016,1000,28x28,146376,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_057.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,db5388fa261e0b8a32a4d57de523414317caeef283dab18cb1aede713ab0d47e,784016,1000,28x28,145059,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_058.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,17a03c0e5079f274a44c1343ff926d8255417f0b54d9428c9e98cdd1d6095584,784016,1000,28x28,145967,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,train,mnist_train_059.img,https://ossci-datasets.s3.amazonaws.com/mnist/train-images-idx3-ubyte.gz,440fcabf73cc546fa21475e81ea370265605f56be210a4024d2ca8f203523609,ca4b55de47a96b66013d65137520a48ef12dc9ac86ff7b1930354c6f5cfebe5c,784016,1000,28x28,158489,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,test,mnist_test_000.img,https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz,8d422c7b0a1c1c79245a5bcf07fe86e33eeafee792b84584aec276f5a2dbc4e6,f23da05f2e79241d62870fa583661cf4fe2400654e934c65a0b097627d18cfcb,784016,1000,28x28,142391,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,test,mnist_test_001.img,https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz,8d422c7b0a1c1c79245a5bcf07fe86e33eeafee792b84584aec276f5a2dbc4e6,f50c92368c1fcf4dda6af2ddd4003f51e288da09d7ebfb7a2c78e7760fd913a8,784016,1000,28x28,140567,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,test,mnist_test_002.img,https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz,8d422c7b0a1c1c79245a5bcf07fe86e33eeafee792b84584aec276f5a2dbc4e6,7cacec6c3adba128a67aca4f18b0da0448f924deaca476bc6dafaf02a7569e34,784016,1000,28x28,142987,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,test,mnist_test_003.img,https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz,8d422c7b0a1c1c79245a5bcf07fe86e33eeafee792b84584aec276f5a2dbc4e6,ec78e733eb411fc00af648cd7b78c69dd86e88df85fb0c9f013983ce93263766,784016,1000,28x28,144136,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,test,mnist_test_004.img,https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz,8d422c7b0a1c1c79245a5bcf07fe86e33eeafee792b84584aec276f5a2dbc4e6,439e096663e8ce51bb64732614ec6fa330a7fb1c8f6a57488ba522fa4f9eac5f,784016,1000,28x28,142415,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,test,mnist_test_005.img,https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz,8d422c7b0a1c1c79245a5bcf07fe86e33eeafee792b84584aec276f5a2dbc4e6,3bd09ca9b857f5e8b20c18420ad09da707fad438cd567c1e4d7dfe69f42f3ce7,784016,1000,28x28,155283,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,test,mnist_test_006.img,https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz,8d422c7b0a1c1c79245a5bcf07fe86e33eeafee792b84584aec276f5a2dbc4e6,fc1394818b46db698e2f1c2a3bf7449fa4669e0b6ddc61905cced0c66ef18491,784016,1000,28x28,160167,research benchmark; redistribution not assumed
grayscale_image_tensor,mnist,test,mnist_test_007.img,https://ossci-datasets.s3.amazonaws.com/mnist/t10k-images-idx3-ubyte.gz,8d422c7b0a1c1c79245a5bcf07fe86e33eeafee792b84584aec276f5a2dbc4e6,2274eac8312d349665b84d90cde4a49732e662426e78245ffbc836615b4053e3,784016,1000,28x28,163212,research benchmark; redistribution not assumed
